ID	ZT0_REP1	ZT0_REP2	ZT0_REP3	ZT5_REP1	ZT5_REP2	ZT5_REP3	ZT10_REP1	ZT10_REP2	ZT10_REP3	ZT15_REP1	ZT15_REP2	ZT15_REP3	ZT20_REP1	ZT20_REP2	ZT20_REP3	ZT25_REP1	ZT25_REP2	ZT25_REP3	ZT30_REP1	ZT30_REP2	ZT30_REP3	ZT35_REP1	ZT35_REP2	ZT35_REP3	ZT40_REP1	ZT40_REP2	ZT40_REP3	ZT45_REP1	ZT45_REP2	ZT45_REP3
sub_36	8.849995845	8.584075948	8.63328437	8.577036843	8.550512849	8.513635798	8.007956901	7.913061248	7.999045644	7.820446692	7.697572213	7.604489971	8.272712696	8.257566213	7.969376746	8.431628791	8.505131782	8.272920987	8.617317915	8.352742493	8.301422879	8.577636476	8.578518654	8.091234764	8.727213194	9.083868136	8.276558475	9.05192799	8.92464062	8.884025133
sub_37	13.33898262	13.52284714	13.19333944	12.99302236	13.06615752	13.14859637	12.96441319	13.0333216	12.63233009	12.81299375	12.90663072	12.3565015	12.8270735	12.86575362	12.40093805	12.8017226	12.75254564	12.57930366	12.88271492	12.91812081	12.63307709	12.98544475	12.82622581	12.51720731	12.99749701	13.10347006	12.6549442	13.03296819	12.90707751	12.65406559
sub_38	11.66363676	11.98994413	11.60902225	11.44165218	11.42437365	11.57412062	10.83666937	10.78561833	10.6704047	10.88382844	10.78237301	10.32691223	11.37810222	11.42638144	10.77084035	11.74246532	11.84892162	11.39008571	12.00967247	11.38037728	11.56853467	11.9835946	12.14574341	11.49136209	11.89685265	12.32040174	11.85571914	12.22772914	12.0820945	12.1890751
sub_39	14.040174825	14.210016756	13.807031634	14.757684896	14.913846252	14.846984868	15.090668121	15.008922487	15.041643247	14.781504463	14.646627569	14.534842396	14.473435736	14.53865333	14.432070951	14.300200817	14.466611309	14.561234838	14.462907336	14.506479564	14.504027648	14.344615884	14.297651074	14.335466414	14.298098818	14.414561301	14.450732895	14.26749411	14.22880956	14.444883374
sub_40	9.223018893	9.341767137	8.9982494025	9.970073716	10.1866180815	10.1345750195	10.171086318	10.261247936	10.1363967435	10.0242881245	9.961705309	9.7548048275	9.722484203	9.7345273995	9.979653321	9.1324655905	9.2124071895	9.6420571215	8.992174974	8.9596053305	9.4364016035	8.708679878	8.515697862	9.0909549185	8.7078408635	8.779239149	9.0724038885	8.6500812395	8.4879152215	8.7858751355
sub_41	12.64312892	12.96141279	12.55221253	12.10104463	12.27041907	12.61956802	11.66658904	11.48489693	11.50798269	11.49664397	11.29447809	10.64278483	11.4323086	11.56676381	10.72111109	11.42676155	11.6529413	11.14289094	11.77133588	11.44647452	11.23464493	11.87434671	11.98040619	11.08257164	11.65973713	12.18513216	11.46184761	12.18984778	12.02472803	11.80647584
sub_42	13.35100687	13.34401726	13.42672003	12.34474894	12.30518154	12.74712429	11.21283045	11.00059557	11.23279392	11.42391548	11.30286067	10.7746269	11.55501768	11.66891877	11.11348648	11.92450016	11.87434671	11.44459051	12.40246306	12.11369938	11.7206182	12.71858576	12.73319667	11.90572627	12.91400404	13.09183125	12.1468649	13.32798126	13.29548567	12.36723595
sub_43	9.625862515	9.778555254	9.627608617	9.932406266	10.02225339	10.27598587	10.04221935	9.885610671	10.23306816	9.893048019	11.00118093	9.764356314	9.525373836	9.653130956	9.701612551	9.422802329	9.446227818	9.729725758	9.525373836	9.587035875	9.404955187	9.373234263	9.433959245	9.289709764	9.5051466	9.578855994	9.475013686	9.538138488	9.542145759	9.226646426
sub_44	16.10238605	16.25558812	14.91092763	17.58248609	17.53390235	17.54056604	17.99773603	18.0380036	18.14417065	18.149905	18.14417065	18.01617316	18.10595923	18.15397678	17.92324777	17.76579074	17.7145487	17.86862508	17.46444202	17.26325378	17.69479558	16.76371952	16.92286908	17.23963144	16.36938986	16.5225292	17.37646983	16.19288988	15.93552397	17.23269375
sub_45	7.7756382325	7.6238269005	7.7927558755	7.6161372865	7.738617132	7.66041554	7.500727697	7.4672019725	7.6957454225	7.366326622	7.456838642	7.455810104	7.4099563195	7.526354317	7.515780849	7.431470399	7.5469105395	7.551935134	7.526089296	7.547573676	7.5772179475	7.497196076	7.68263771	7.4597466435	7.560681868	7.7603710165	7.542354602	7.622615955	7.862032031	7.619173892
sub_46	7.2841113765	7.3127993305	7.034928053	8.2787741655	8.2966274815	7.823402805	7.9127374415	7.7890982635	7.484897212	7.5928429965	7.438893526	7.150082112	7.074994287	7.1548054175	6.9220038035	7.1175985885	6.991220749	6.880001305	6.844371434	6.952244209	6.7221476055	6.7686276825	6.7812636795	6.7286399235	6.7379991	6.6631086075	7.2920926165	6.7598803815	6.694496969	6.6316667125
sub_47	7.74897592533333	7.876328339	7.223792495	9.455378974	9.44162497233333	8.90488150366667	9.30220972266667	9.35691065433333	9.18076182133333	8.875439044	8.837144522	8.74485257566667	8.542741865	8.52994545733333	8.50581765233333	7.82072618466667	7.87411678	8.29914101133333	7.502999035	7.45490981433333	8.09452830666667	7.02967960533333	7.120708364	7.68816200433333	6.84734558433333	6.81128838766667	7.553848753	6.74437249733333	6.58684255	7.22602004566667
sub_48	9.01922622425	9.016686553	9.263520123	9.306517397	9.2342192065	9.1373042705	9.25802340975	9.5659685525	9.312840809	9.00141377175	9.32360912725	9.75499575325	9.25614321025	9.239437354	9.43704845725	9.243816216	9.29114285625	9.33127604175	8.95635159475	9.48576402275	9.344089117	9.16520012075	9.08925399825	9.537244333	9.3863589695	8.916947244	9.17066571	9.0788668505	9.401942213	8.9343778665
sub_49	6.81573700325	6.85006265858333	8.10321068116667	6.81979915891667	6.84521319066667	8.12666691616667	7.17924055541667	7.0500708945	8.35335533225	7.65349714558333	7.56444251583333	8.74021296475	8.16400468733333	8.38051111691667	9.21485375058333	8.73579011791667	8.89707991066667	9.64757181625	9.0998547045	9.14741629775	9.72973432683333	9.24316003041667	9.45398452225	9.76881096041667	9.18078478375	9.55652613283333	10.01839476175	9.41513343458333	9.3759957475	10.1435749753333
sub_50	10.01298874	9.911530388	9.920615719	10.00660641	10.00037556	9.756230066	10.5882919	10.46699259	9.932059037	11.19449176	11.12273888	10.62165136	11.71381037	11.88036141	11.53643492	11.5626346	11.83141672	11.99763904	11.65150927	11.45900483	11.80864154	11.44127367	11.57494573	11.73477398	11.32968703	11.50186602	11.88914474	11.26022559	11.15457375	11.92657966
sub_51	13.50757312	13.65099389	13.42858244	13.17872721	13.3599572	13.22291535	13.30248589	13.40694632	13.4907955	13.46935504	13.52284714	13.34520695	13.58623267	13.653362	13.43943224	13.82865607	13.91110003	13.53367433	13.81410951	13.85301538	13.66906034	13.78989963	13.78091433	13.73169269	13.81292017	13.80238951	13.7179294	13.84356336	13.93351388	13.53632791
sub_52	7.147156188	7.182068045	7.084685451	7.337044764	7.428718832	7.3392703475	7.354272262	7.601263449	7.6111356715	7.05421417	7.1493766905	7.3033439425	7.0629942305	7.2863647905	7.2195549995	7.109541295	7.3679910625	7.1634034535	7.1149123705	7.2860924755	7.173744031	7.153508618	7.8950481515	7.294221064	7.0902814955	7.1119210305	7.0650375635	7.069465556	7.2378554325	7.178008489
sub_53	9.932059037	9.545704153	9.529544318	9.193543578	9.198466096	8.804675882	9.493311346	9.47262631	9.275637616	10.15751493	10.38893215	9.878057658	10.50401731	10.36674304	10.39574047	10.24799089	10.39982952	10.39557951	10.29607519	10.61247754	10.5592278	10.4513648	10.33271723	10.44556442	10.45998625	10.42441155	10.44522564	10.33271723	10.57355958	10.33089586
sub_54	10.27134976	10.02349406	10.25890506	9.635777294	9.702398524	9.699384736	9.757347705	9.477251061	9.707852945	10.60827171	10.53024527	10.56713404	10.79458444	10.69253617	11.27684775	10.54304881	10.48472577	11.04843287	10.44326319	10.51919388	10.99178808	10.56548663	10.52241071	10.93920922	10.48864204	10.372911	10.76990794	10.24709754	10.34231622	10.55102416
sub_55	11.53874604	11.69685667	11.48059155	11.00059557	10.97865022	11.23716722	10.53644647	10.57075709	10.70337686	10.88155708	10.89096027	10.72702215	11.26273944	11.38137035	11.14861508	11.57024878	11.6430311	11.42570342	11.83746138	11.79349731	11.65872516	12.14643118	12.16325217	11.79991122	12.14460025	12.30884699	11.94692688	12.40955996	12.59790852	12.09275272
sub_56	6.4081772825	6.5626448365	6.580159023	6.49720533	6.61197038	6.6105706365	6.4579580065	6.5013282055	6.524708163	6.5579603245	6.4649976185	6.488273767	6.61363754	6.7428698725	7.248037052	6.647994545	6.7763682765	6.942903509	6.783929068	6.7218107435	6.984115951	6.662015744	6.7982358465	6.8714313875	6.647755738	6.8929134865	6.869122732	6.76643511	6.7750325515	7.200135842
sub_57	11.322081905	11.309303985	11.4509601	11.567687135	11.565476035	11.7283651	11.454943965	11.44995433	11.45934137	11.602055025	11.439377865	10.9999207	11.611750425	11.580940955	11.1131686655	11.73277008	11.77808447	11.47427655	12.022419	11.903665525	11.672262165	12.153061195	12.100994755	11.821296405	12.200377305	12.33138026	12.09649012	12.198591795	12.036574175	12.274586445
sub_58	12.55148416	12.79839825	12.63421069	12.15496212	12.18361149	12.7685973	12.10550851	12.1675774	12.42854573	12.29128152	12.42357121	12.51965526	12.46689444	12.48905285	12.6519778	12.59891514	12.61884499	12.66160433	12.62297989	12.66645996	12.7736705	12.75536908	12.71300215	12.81788522	12.69537941	12.76932588	12.87541909	12.78689505	12.79480461	12.7966741
sub_59	12.895474609	13.019893129	12.788077243	12.991344085	13.133921898	12.855551419	13.157374864	13.118085217	12.85261235	13.401005183	13.309394957	13.141253379	13.504745653	13.506473941	13.590556215	13.545427645	13.545202675	13.79526586	13.543404645	13.591964457	13.830846556	13.47384475	13.42745745	13.671941721	13.251533985	13.301369431	13.741667164	13.176048898	13.032991558	13.516381938
sub_60	13.10959762	13.0587307	12.65606022	10.93338601	10.74819259	10.50101824	10.77613922	10.74990882	9.083301871	10.76510636	10.69827648	8.293175763	10.35888577	10.41994027	7.989212413	10.54477492	10.10800953	8.349559203	10.60185816	10.79335297	8.07360051	10.8621167	10.98461744	9.319943244	11.32497746	10.93838414	9.706333779	11.52264985	11.51292616	9.889207787
sub_61	10.308245065	10.132863735	9.8260954825	10.157680785	10.289352045	10.0731312	10.50168873	10.582622155	10.296610395	10.20778162	10.156833635	9.842045395	10.0120774055	9.942202386	9.6423776715	9.8001952075	9.880384429	9.9673657255	9.6763720725	9.3180791175	9.879096002	9.5917907095	9.586581939	9.468069086	9.493460053	9.722631242	9.4714392285	9.4863755985	9.413597727	9.775137483
sub_62	10.51970958	10.68349684	11.31537411	10.69253617	10.63722015	11.51160061	11.72227971	11.66598117	12.1468649	12.23507669	12.1758585	12.81962153	12.33577506	12.36267929	13.18538592	11.72817877	11.84966795	12.96097984	11.42509621	11.18575709	12.53293359	10.74087929	10.76897187	11.82465508	10.03689573	10.33271723	11.59171817	10.03723733	9.829886054	11.41238122
sub_63	10.4596259636364	10.4584767554545	10.31464652	10.9330897118182	10.8469260672727	10.9963382690909	10.9078900018182	10.8979936872727	11.2090965981818	10.7658969572727	10.7950332181818	11.0235259827273	10.7283095563636	10.7362668563636	11.0724444145455	10.6721382863636	10.5937522563636	10.97727957	10.7308198572727	10.9128898945455	11.0549088509091	10.8138669927273	10.9412554818182	11.0032439745455	10.7241326963636	10.8138058818182	11.0780880354545	10.7627314663636	10.8391548145455	11.0301657854545
sub_64	9.576377186	9.748746642	9.385962471	9.399256783	9.259523237	9.431032069	8.950034853	8.894156887	8.809710114	8.581744641	8.542002044	8.436794727	8.578518654	8.475326094	8.232104597	8.44001784	8.455281584	8.375767952	8.672965907	8.221068054	8.279224658	8.719079546	8.732656215	8.258610671	8.675420119	8.901988581	8.496221487	9.003753076	8.971438543	8.79727811
sub_65	10.847992308	10.6690774225	10.9686251115	10.587377405	10.586511242	10.1845797935	10.3526340055	10.619126052	10.5904042515	10.461366834	10.595211652	10.9117971275	10.844847723	10.622005394	11.0125284165	10.9324771075	10.906613932	10.966151533	10.7109069625	10.9841915995	11.1612991305	10.8635699555	10.975477968	11.2019994705	10.990827208	10.851486124	11.0600219915	10.877001113	11.0883914485	10.820899898
sub_66	11.76109322	11.690912674	11.05514209	12.343864653	12.37868527	12.620676613	12.358467582	12.224430397	12.487745796	12.235813171	12.096226158	12.187167788	11.779395282	11.746076778	12.128087261	11.506529847	11.474563343	11.911469293	11.452207649	11.192557139	11.70785565	11.117052981	11.129282569	11.289295549	10.867966557	11.098446791	11.279868785	10.96450921	10.668524811	11.162917027
sub_67	9.05192799	9.180258986	8.654128699	9.547932426	9.526183135	9.558245273	9.140146609	9.118223536	9.363605329	9.057288375	8.936080717	9.141696841	8.73393485	8.691543542	8.838100993	8.768348043	8.694218508	8.738315866	8.67510414	8.550512849	8.710194843	8.54969683	8.549092519	8.476516627	8.304765941	8.526805281	8.505372808	8.455056001	8.307876812	8.456394301
sub_68	11.28076616	11.3774862	11.10014624	10.99942828	10.82773776	10.90591993	11.32763642	11.25912026	10.99619046	11.76439822	11.5808641	11.60708396	11.89108634	11.77520686	11.79041097	11.89142631	11.86562597	12.00507779	12.0065725	11.99168225	12.15537085	12.0929008	12.1375778	12.053476	11.95403692	12.19513782	12.18946404	12.11861451	12.1037415	12.29992784
sub_69	7.131095977	7.075637204	6.726638848	6.989857866	7.183393523	7.09683216	8.234430683	8.157927852	8.632207273	9.410142785	9.195928309	9.514054775	9.717128107	9.826797713	10.05367374	9.137309472	9.519606057	9.878833124	9.113083325	8.640678602	9.435422293	8.525424834	8.348874898	8.558627145	8.268510401	8.700625029	8.310664773	8.591709037	8.43652643	8.115977085
sub_70	9.399405399	9.497147092	9.073206455	8.938233382	8.972575988	9.092828444	9.022506268	8.699646538	8.526164076	9.068207589	9.020103088	8.814210425	9.333595641	9.288096748	8.99451322	9.092184879	9.357174841	9.569032034	9.170339792	8.972794599	9.288787656	9.155410685	8.750429212	8.978938303	8.977621463	9.100162236	9.030333547	9.020103088	8.837552072	9.277921672
sub_71	12.26742257	12.59317026	12.16254219	12.03317946	12.027830175	12.057052905	11.716417825	11.713326935	11.55252362	11.842507225	11.64567736	11.58822989	11.904604095	11.98524462	11.511386435	12.10436156	12.178044025	11.87921769	12.332328375	12.315707195	11.969246665	12.51498279	12.462352305	11.941546855	12.492257605	12.673312705	12.178548435	12.69393033	12.74320287	12.23983996
sub_72	10.02646138	10.02077132	10.68765854	10.24679623	10.14772073	10.47208067	10.30045029	10.73560983	10.23794112	10.47932998	10.46511139	10.60771266	10.69605997	10.59401828	10.81835369	10.85235774	10.81457524	10.97419506	10.76968865	11.03158076	11.04465069	10.77977861	10.86589887	11.09138301	10.7217774	10.55529149	11.0655936	10.63266025	10.62464953	10.89596088
sub_73	8.7358485795	8.9752569915	8.8922337005	8.624925301	8.7784306565	8.8230105335	8.937733359	9.06614957	9.177283224	9.2931684145	9.2449004415	9.570222274	9.3172197525	9.4268745715	9.397853196	9.098655303	9.3000443795	9.419027839	9.2381867645	9.3234741175	9.420360999	9.346027284	9.2054581585	9.2469316855	9.167673027	9.285373817	9.2404817725	9.2208170245	9.1160211105	9.2139925035
sub_74	11.8793661296667	12.3576178633333	12.51324558	11.800098032	12.02528376	12.43665553	11.6485191433333	11.6748723866667	12.1150826333333	11.6254627586667	11.5839027496667	12.090992348	11.7663395966667	11.8962845	12.130829037	11.9801343646667	12.23638742	12.3682307866667	12.24527033	12.27143498	12.42047687	12.41492002	12.4563164866667	12.41887804	12.4429467866667	12.4984959066667	12.5374178133333	12.57877812	12.7001013	12.3763857766667
sub_75	13.41568835	13.51505045	13.4683204	13.151133	13.03428464	13.13458947	12.80128485	12.78857004	12.73795907	12.76299052	12.68623497	12.61581498	12.6811964	12.64232458	12.49615859	12.80096711	12.64127493	12.46282509	12.88123406	12.88684423	12.64086926	13.00743759	13.03066631	12.72600635	12.97225568	12.9842064	12.70812402	13.11523284	13.21681977	12.75797257
sub_76	8.11361042	8.1753823485	7.592426406	8.122280655	8.1362861475	7.921122554	8.9037225375	8.910706294	8.864765728	8.824402697	8.855373187	8.770491343	8.482301423	8.5005974825	8.3891167025	8.4230733775	8.5540066125	8.319651254	8.408398063	8.189849372	8.316009388	8.2492664665	8.132225359	8.1836322825	8.1065734255	8.1573861305	8.162401656	8.0379733675	8.440952714	8.2215691165
sub_77	10.948182178	10.772535215	10.6006735605	10.77261342	10.76174153775	10.56525687975	10.6996335925	10.6308226275	10.3079314885	10.6364254825	10.5138748725	9.927067474	10.7026608675	10.64305647175	10.17680344425	10.810400975	10.8335698225	10.601882407	11.05145641	10.94295351125	10.79002934	11.044379745	10.86275097	10.7710536425	11.0605322775	11.10693641025	10.857407821	11.13006915	11.07721024	10.9227122355
sub_78	6.346496905	6.404055903	6.240720286	6.290812492	6.239323152	6.283954432	6.29155646	6.23232242	6.616512686	6.571441359	6.416468846	6.287593684	6.50474193	6.576722999	6.369703763	6.917419055	6.847723709	6.267484387	6.832564056	6.70132898	6.462863605	6.81336074	6.66060827	6.52843767	6.727573365	6.825146036	6.484324348	6.739232893	6.74629077	6.61372644
sub_79	9.888015183	9.790664731	9.7137098745	11.29971931	11.20177722	11.16355314	10.930709965	10.95110403	10.720927105	10.864614885	10.75928211	10.2763387	10.540546185	10.517494727	10.2180133675	10.0289797085	10.000791706	10.064087281	9.772107036	9.57043872	9.8844074015	9.2294014665	9.3210818355	9.687685321	8.8085870885	8.8690725945	9.571941128	8.598735811	8.3734144745	9.458838458
sub_80	11.13103084	11.123026866	11.1314320555	10.960878978	10.9625200545	10.90584527	10.859007766	10.8070152145	10.6185601025	10.840209037	10.753943717	10.6075209925	11.028313627	10.9877152525	10.764427229	11.4061276505	11.252713563	11.183919905	11.4984783565	11.67810346	11.4128879235	11.6030622415	11.6338062965	11.572802666	11.684576569	11.710404413	11.7414680575	11.83565068	11.832590365	11.7976841145
sub_81	11.7158478285	11.627710073	11.3596057	10.2006545265	10.388249372	10.640128971	9.614398787	9.323190159	9.776308352	9.774064065	9.430237183	8.896659677	9.555714136	9.5312665785	8.9633304705	9.6527872815	9.6458756755	9.2862583395	10.1103169155	9.9416595995	9.516243174	10.342489544	10.2358179615	9.7210177295	10.5968993095	10.722206287	9.97563858	10.913741904	10.801583819	10.279836064
sub_82	6.3486291683	6.4081093082	6.4470151468	6.2503353773	6.1882115467	6.4079941873	6.3099090648	6.1487607834	6.1573310818	6.166564555	6.1332317185	6.1459012122	6.2006868199	6.2140923889	6.1639967776	6.2023398023	6.1902242621	6.503123871	6.2732324149	6.2516113803	6.248210996	6.3548744346	6.3277544917	6.2590828796	6.4084257722	6.4477882229	6.3357040684	6.4612282095	6.4551549873	6.3400127636
sub_83	6.280765343	6.30901566825	6.28823484425	6.22533184275	6.21889723975	6.22272218225	6.36068020075	6.31078266925	6.359360164	6.4422477495	6.43455524425	6.5054821865	6.50950530375	6.509062032	6.6027833135	6.5729275245	6.44538479475	6.6318096515	6.536386566	6.51732770425	6.68342197225	6.56260550225	6.470194245	6.53853301525	6.4689924235	6.580541974	7.52776445175	6.55480273975	6.52066955525	6.626042819
sub_84	9.2236153805	9.382449512	9.1175508945	8.4100888975	8.756479486	8.8503081485	8.740127133	8.4530933105	8.8138687595	9.101614167	8.7844287255	8.8105501285	8.920338968	8.995607726	8.8651256185	9.086886107	9.0229557775	9.0914578245	9.2722746985	8.863840559	9.3309816075	9.4415091675	9.314389135	9.081852513	9.1836511905	9.3797397545	9.2727780095	9.3898555355	9.2175394905	9.444441183
sub_85	7.6252235075	7.85359671208333	6.74883698425	8.40697825633333	8.69961938141667	8.74777189583333	7.8101641905	7.59377478083333	8.139804883	7.25539353841667	7.09285786941667	7.272117606	6.64280028783333	6.73924222275	7.08273483275	6.57484290008333	6.62486099716667	6.4501296165	6.475085189	6.407085857	6.54317659541667	6.56033740141667	6.46266241925	6.46348082225	6.63707726408333	6.61860025158333	6.5778849815	6.645044532	6.53576808975	6.44614378808333
sub_86	10.07073899	10.12619561	10.31518171	10.67343134	10.99764827	10.89815346	11.30188883	11.30248406	11.59793228	11.49038708	11.52454543	11.87749465	11.25488457	11.56980533	11.76863562	11.42810498	11.68770806	11.96597859	11.55747097	11.74070824	12.06875273	11.3817181	11.54292923	12.06802241	11.42164462	11.27087004	11.75158349	11.2558402	11.53606681	11.46015378
sub_87	8.63250728	8.898507532	8.333513644	8.144902104	8.237623864	8.066398762	7.78608455	7.661142129	7.341678462	7.978909997	7.68379179	6.936144502	8.036114604	8.04781083	6.981735458	8.259295222	8.360888283	7.564370929	8.42480416	8.352244829	7.686681832	8.453239809	8.264614907	7.867672435	8.378151316	8.647074066	8.080916092	8.520487057	8.320239612	8.375767952
sub_88	11.2561834	11.5141982433333	11.24663614	11.9953125433333	11.9935604266667	12.31118929	12.0595999166667	12.0295038	12.24434122	11.96998572	11.85867868	12.11899603	11.7800306666667	11.7725623633333	12.1125293233333	11.6673853033333	11.5838185266667	11.9758451933333	11.60417706	11.6858947533333	11.86573669	11.5692331	11.5643973966667	11.7502588166667	11.55869967	11.6133191966667	11.7505894566667	11.6233645866667	11.47329345	11.6440068833333
sub_89	11.24333568	11.3653893	10.94362413	10.84795079	10.95392027	10.92486781	10.70161184	10.64645552	10.75190147	10.71896005	10.62249936	10.54207117	10.61398801	10.75244809	10.60214521	10.56139211	10.68469153	10.78360464	10.75011965	10.48040388	10.73095828	10.79615719	10.79541142	10.55185327	10.81160117	11.02383899	10.70954296	11.14666246	10.98495981	10.9006715
sub_90	7.374754677	7.3968529535	9.962533555	7.088707976	6.9641643735	9.380378032	6.8610703955	6.911242017	8.039990309	6.9190149175	6.8355171555	7.163952262	6.898695619	6.831610802	6.7144856305	7.2952063145	7.114220306	6.830745746	7.550605724	7.2714762065	6.7800037065	7.5470220775	7.4954907105	6.7804440535	7.5679337585	7.7271955025	7.5983986235	7.9496563465	8.0284317365	7.1123227275
sub_91	7.895752133	8.0585247915	9.3435070775	8.121253147	8.0343630215	9.24684046	8.120571422	8.2170891975	9.0386253935	7.849963636	8.072280074	8.828729897	7.7454205095	7.774865279	8.6690114905	7.520553544	7.611370872	8.252634454	7.4594264035	7.4579428425	8.147299069	7.483322139	7.470583579	7.8948688895	7.573613141	7.502364086	7.9280138785	7.6956037465	7.8898488675	7.77230577
sub_92	9.3276111875	9.3208747755	9.2955001905	9.094018256	9.069268336	9.065373571	8.8120074195	8.8248087105	8.7373982085	8.90840203	8.841756769	8.5643142125	9.0410375755	9.115112131	8.777089608	9.1000237275	9.1665652335	8.914991815	9.205626875	9.074097076	8.931356935	9.215374638	9.1959831585	9.039049257	9.195879594	9.361308477	9.132050413	9.092275192	9.1921570765	9.281647127
sub_93	8.6900720455	8.5265310295	8.676630409	9.9290629315	9.904444844	9.5546559165	10.0313842645	10.121173911	10.260423311	10.186248878	10.108909745	10.4075606055	10.0725628195	10.026341058	10.4051774995	10.279963765	10.144633223	10.575207599	10.3775602825	10.531353332	10.704131445	10.3565737385	10.391987303	10.7819404475	10.2574826515	10.2038684875	10.6006001825	10.075301691	9.936562292	10.34562496
sub_94	9.446227818	9.396949406	9.447123411	8.582774861	8.514843957	8.842004132	8.683287579	8.543817396	8.779750035	9.099809752	8.846441816	8.146603625	9.334889264	9.311506348	9.068207589	9.964138558	9.594305066	9.381209759	10.04072394	9.616389524	9.759777106	10.37371538	10.3444989	10.01639785	10.45809443	10.33208455	10.23356652	10.49237778	10.41435845	10.2447655
sub_95	10.99619046	10.96379419	11.19935841	11.2903378	11.35021107	11.86445969	12.01391691	11.83813362	12.53165926	12.0772628	11.97507717	12.34273578	12.07204709	12.15462818	12.3902483	12.16400899	12.15317458	12.67071473	12.05239016	11.80960776	12.3360887	11.6696081	11.87633766	12.31363419	11.62603935	11.70973347	12.25350274	11.66462273	11.55535032	12.07679933
sub_96	6.822871053	6.9621789405	7.0092774045	7.02101872	6.9755479105	7.1416827615	6.806957695	7.422374834	6.822060244	6.603355953	6.627129576	6.6313922195	6.5109059395	6.5686276835	6.5130937185	6.678459566	6.669398601	6.692771647	6.822911178	6.6383916995	6.7005144625	7.261716101	6.852315674	6.709762054	6.959498077	7.103457256	6.8627422045	7.1763409945	7.199710093	6.8649675805
sub_97	10.704137	10.76202076	10.60277321	10.83488243	10.84572203	10.85283306	10.69519352	10.75660277	10.50129278	10.64579276	10.41909272	10.173436	10.29150645	10.28902179	9.79417248	10.14990258	10.07791216	9.616389524	10.16784387	10.05311103	9.355845906	9.90522633	9.878521803	9.106378372	9.634267376	9.789791352	9.023927674	9.788427554	9.877908734	8.960916656
sub_98	8.440521506	8.0907581	9.5262625905	8.881153934	8.48447099	8.6376769285	8.6825067655	9.1131338335	8.746926609	7.7574998855	8.6073463125	9.628966746	8.411411838	8.2114673905	8.6845460075	8.7757212465	8.419618656	8.3034405865	7.9775760185	8.6717397105	8.410982988	8.4087517195	8.062738835	9.040209302	9.0421008935	7.8034430225	8.332129466	8.331368832	9.249450094	8.076713982
sub_99	12.175164745	12.083586095	12.753117955	11.23622591	11.22948477	11.97079718	11.094664365	11.15621735	11.11471834	11.868728005	11.78399729	11.58128403	12.032650255	12.0287642	12.28467209	12.054219995	12.070119055	12.322577795	12.16958044	12.14693176	12.397945725	12.24392674	12.226042195	12.400154705	12.48469134	12.500869815	12.51442813	12.51854367	12.430824415	12.4607099
sub_100	6.911761709	6.895404058	7.933244602	6.966522934	6.916286335	7.752338233	6.825444953	7.099883155	7.495404489	6.729831891	6.846989237	7.483986813	7.081794681	6.970796946	7.207470329	7.153622259	7.369840402	7.503052032	7.383443209	7.24443052	7.401213496	7.62619694	7.590388997	7.255300154	7.448648192	7.771756804	7.361319766	7.624410049	7.733981098	7.419967829
sub_101	8.970024231	9.134727138	9.046607628	8.737121627	8.834304101	9.240763956	8.294746405	8.219718061	8.65499901	8.170102904	8.103796168	8.096579185	8.011095889	8.111661327	7.905024172	8.261585339	8.329506966	8.383428308	8.760088147	8.469902004	8.256289682	8.962301774	9.124160545	8.526164076	9.136070257	9.379004699	8.828689686	9.337243765	9.239155428	9.064868606
sub_102	10.0984520145455	10.2427359851818	9.787724972	11.0019234509091	11.063957456	11.0911088946364	11.3937415449091	11.4241103052727	11.5274432828182	11.5830769693636	11.5797663188182	11.5255541044545	11.5210007611818	11.5054013919091	11.6433064347273	11.3201934882727	11.3054233158182	11.4796418170909	11.0969418624545	11.0920286431818	11.3630110795455	10.7579624395455	10.7812488597273	11.0165519585455	10.4709813320909	10.5432017286364	10.9116709399091	10.3864092068182	10.258897012	10.7278474410909
sub_103	10.10630761	9.78362809	9.770868455	9.970969423	10.13068398	10.03032811	10.80140112	10.66293043	10.94026062	10.91731151	10.58087463	10.50339662	10.69110131	10.64579276	10.6285168	10.41774546	10.66886152	10.60694288	10.55780181	10.33508656	10.63722015	10.28529592	10.13415442	10.33741985	10.047994	10.2887005	10.32274117	9.977938496	9.795464357	10.42988391
sub_104	10.6021324	10.46092966	10.516392905	10.88248717	10.925851445	10.712545595	11.34825614	11.24502494	11.483589445	10.877363345	10.870346935	10.951585155	10.686060935	10.484681855	10.67734138	10.58937061	10.532889325	10.53425117	10.50061394	10.60568193	10.557935335	10.504582945	10.40081897	10.44006569	10.49097893	10.41121757	10.26904955	10.250371245	10.312267875	10.37714084
sub_105	12.6472296	12.70319078	12.803392	11.67833895	11.61029249	11.29993302	11.81769173	11.6675148	10.60505344	11.5837539	11.58257048	10.37932379	11.25659259	11.30673717	10.28237039	11.63484615	11.67562777	10.72490538	11.90757151	11.81737872	10.83964742	12.01149608	12.26114446	11.1035912	11.97627118	12.2228419	11.50215237	12.27720174	11.98004243	11.72879796
